num,group,name
2254,ปลา,ปลาสร้อยนกเขา
2255,ปลา,ปลากะพงแสมแถบดำ
2256,ปลา,ปลาสร้อยนกเขา
2257,ปลา,Black-ear javelin
2258,ปลา,สร้อยนกเขาทะเล
2259,ปลา,Yellow-tipped threadfin bream
2260,ปลา,ปลาทรายขาวหลังแถบขาว
2261,ปลา,ปลาทรายขาว
2262,ปลา,ปลาทรายขาวเกล็ดเหลือง
2263,ปลา,Monogrammed monocle bream
2264,ปลา,ปลาทรายขาวแถบ
2265,ปลา,"ปลาทรายส้ม,ปลากรัง"
2266,ปลา,ปลาทรายขาวลายสองเส้น
2267,ปลา,Yellowstripe monocle bream
2268,ปลา,ปลาทรายแดงหลอด
2269,ปลา,ปลาทรายแดง
2270,ปลา,ปลาทรายแดงปานแดง
2271,ปลา,ปลาทรายแดงโม่ง
2272,ปลา,ปลาทรายแดงญี่ปุ่น
2273,ปลา,ปลาทรายแดงหางเหลือง
2274,ปลา,ปลาทรายแดง
2275,ปลา,ปลาทรายแดงกระโดง
2276,ปลา,ปลาทรายแดง
2277,ปลา,Golden threadfin bream
2278,ปลา,ทรายขาว
2279,ปลา,ปลาทรายแดง
2280,ปลา,ปลาทรายแดง
2281,ปลา,ปลาทรายแดง
2282,ปลา,ปลาทรายแดง
2283,ปลา,Teardrop threadfin bream
2284,,
2285,ปลา,Rosy dwarf monocle bream
2286,ปลา,Unarmed dwarf monocle bream
2287,ปลา,Striped whiptail
2288,ปลา,ปลาทรายขาวจุด
2289,ปลา,Oblique-barred monocle bream
2290,ปลา,Peters' monocle bream
2291,ปลา,Bridled monocle bream
2292,ปลา,ปลาทรายแดง
2293,ปลา,Dawn threadfin bream
2294,ปลา,Mozambique large-eye bream
2295,ปลา,หมูสี
2296,ปลา,หมูสี
2297,ปลา,หมูสี
2298,ปลา,หมูสี
2299,ปลา,หมูสี
2300,ปลา,ปลาหมูสีแก้มแดง
2301,ปลา,หมูสี
2302,ปลา,หมูสี
2303,ปลา,หมูสี
2304,ปลา, หมูสี
2305,ปลา, หมูสี
2306,ปลา, หมูสี
2307,ปลา, หมูสี
2308,ปลา, หมูสี
2309,ปลา,Striped large-eye bream
2310,ปลา,Forktail large-eye bream
2311,ปลา,Japanese large-eye bream
2312,ปลา,Yellowsnout large-eye bream
2313,ปลา,Blue-lined large-eye bream
2314,ปลา,Blue-spotted large-eye bream
2315,ปลา,Humpnose big-eye bream
2316,ปลา,Longspine emperor
2317,ปลา,หมูสี
2318,ปลา, หมูสี
2319,ปลา,ปลาหมูสีแก้มแดง
2320,ปลา, หมูสี
2321,ปลา, หมูสีข้างเหลือง
2322,ปลา,ปลาสีกรุด
2323,ปลา,Pacific seabream
2324,ปลา,Goldlined seabream
2325,ปลา,อีคลุด
2326,ปลา,Goldsilk seabream
2327,ปลา,Yellowfin seabream
2328,ปลา,ปลาทรายแดงญี่ปุ่น
2329,ปลา,กุเรา
2330,ปลา,Six-finger threadfin
2331,ปลา,Eastern paradise fish
2332,ปลา,หนวดพราหมณ์
2333,ปลา,กุเรา
2334,ปลา,กุเรา
2335,ปลา,กุเรา
2336,ปลา,Small-mouth threadfin
2337,ปลา,Blackhand paradise fish
2338,ปลา,Blackspot threadfin
2339,ปลา,หนวดพราหมณ์หนวด 14 เส้น  
2340,ปลา,ชื่อไทย: กุเราจุดดำ
2341,ปลา,Northern paradise fish
2342,ปลา,กุเรา
2343,ปลา,กุเราหนวดสามเส้น
2344,ปลา,กุเราหนวดสี่เส้น 
2345,ปลา,Striped threadfin
2346,ปลา,Largemouth striped threadfin
2347,ปลา,หนวดพราหมณ์  
2348,ปลา,Coitor croaker
2349,ปลา,จวด
2350,ปลา,จวด
2351,ปลา,ปลาจวด
2352,ปลา,Yellow drum
2353,ปลา,Croaker
2354,ปลา,Bigmouth croaker
2355,ปลา,-
2356,ปลา,Large-scale croaker
2357,ปลา,หมอแคระใต้
2358,ปลา,หมอแคระแม่กลอง
2359,ปลา,หมอแคระแม่โขง
2360,ปลา,Largefin croaker
2361,ปลา,ปลาจวดเตียนเขี้ยว
2362,ปลา,Big-head pennah croaker
2363,ปลา,จวด
2364,ปลา,จวด
2365,ปลา,สร้อยนกเขาพรุ  
2366,ปลา,ปลาจวด
2367,ปลา,เสือดำ
2368,ปลา,ปลาจวด
2369,ปลา,Prickly croaker
2370,ปลา,นกแก้ว
2371,ปลา,จวดหน้าสั้น
2372,ปลา,ปลาจวด
2373,ปลา,ปลาจวดหน้ามอม
2374,ปลา,ปลาจวด
2375,ปลา,ปลาจวดแถบขาว
2376,ปลา,
2377,ปลา,Large-eye croaker
2378,ปลา,Blotched tiger-toothed croaker
2379,ปลา,Blackspotted croaker
2380,ปลา,Panna croaker
2381,ปลา,จวดครีบเทา
2382,ปลา,Armour croaker
2383,ปลา,Bigmouth croaker
2384,ปลา,จวด
2385,ปลา,ปลาดุมชี
2386,ปลา,Bengal corvina
2387,ปลา,Sharpnose croaker
2388,ปลา,ปลาจวด
2389,ปลา,ปลาจวด
2390,ปลา,Bearded croaker
2391,ปลา,ปลาจวด
2392,ปลา,Broad-head croaker
2393,ปลา,Big-snout croaker
2394,ปลา,Pawak croaker
2395,ปลา,ปลาจวดหน้าทู่
2396,ปลา,Gangetic leaffish
2397,ปลา,Cuja bola
2398,ปลา,Silver croaker
2399,ปลา, หมอช้างเหยียบแดง
2400,ปลา,หมอแคระ  
2501,ปลา,Yellowface angelfish
2502,ปลา,สินสมุทรแปลงหน้าดำ
2503,ปลา,สินสมุทร
2504,ปลา,Blackstriped angelfish
2505,ปลา,สินสมุทร
2506,ปลา,สินสมุทรจิ๋วลายเสือ
2507,ปลา,ปลาข้างตะเภาลายตรง
2508,ปลา,ปลาข้างตะเภาเกล็ดเล็ก
2509,ปลา,ปลาตะเภาลายโค้ง
2510,ปลา,ชื่อไทย: ข้างตะเภาจุด
2511,ปลา,Six-lined trumpeter
2512,ปลา,Rock flagtail
2513,ปลา,Barred flagtail 
2514,ปลา,สลิดทอง
2515,ปลา,ปลาเหยี่ยวปากยาว 
2516,ปลา, กะพงเหลือง
2517,ปลา,ชื่อไทย: เหยี่ยวหน้าจุด
2518,ปลา,กะพงเหลือง
2519,ปลา,กะพงเหลือง
2520,ปลา,แจว
2521,ปลา,แถบ
2522,ปลา,แจว
2523,ปลา,Redbelly tilapia
2524,ปลา,Mexican mojarra
2525,ปลา,Redbreast tilapia
2526,ปลา,Mozambique tilapia
2527,ปลา,Blue tilapia
2528,ปลา,Nile tilapia
2529,ปลา,Jack Dempsey
2530,ปลา,Pacific gregory
2531,ปลา,Dusky farmerfish 
2532,ปลา,Western gregory 
2533,ปลา,อินเดียนแดง
2534,ปลา,Black-banded demoiselle
2535,ปลา,การ์ตูนลายปล้อง
2536,ปลา,การ์ตูนปล้องหางเหลือง
2537,ปลา,Spiny chromis
2538,ปลา,Cloudy dascyllus
2539,ปลา,สลิดหิน
2540,ปลา,สลิดหิน
2541,ปลา,การ์ตูน
2542,ปลา,ปลาสลิดหินจุด
2543,ปลา,Scaly damsel 
2544,ปลา,Similar damsel 
2545,ปลา,Yellow-sided damsel
2546,ปลา,Colombo damsel
2547,ปลา,ปลาสลิดหินหางพริ้วสีเทา
2548,ปลา,ปลาสลิดหิน
2549,ปลา,Violet demoiselle 
2550,ปลา,หัวขาว การ์ตูน
2551,ปลา,Carlson's damsel
2552,ปลา,Jordan's damsel 
2553,ปลา,การ์ตูนมะเขือเทศ
2554,ปลา,สลิดหินบั้งท้องขาว
2555,ปลา,Lagoon damselfish 
2556,ปลา,ปลาสลิดหินแก้มดำ
2557,ปลา,ปลาสลิดหินหางพริ้วท้องขาว
2558,ปลา,ปลาสลิดหินหางพริ้วสีน้ำตาล
2559,ปลา,การ์ตูน
2560,ปลา,Smith's damsel
2561,ปลา,Ward's damsel
2562,ปลา,การ์ตูน
2563,ปลา,ชื่อไทย: สลิดหิน
2564,ปลา,Whitespotted devil 
2565,ปลา,Obscure damsel 
2566,ปลา,ชื่อไทย: สลิดหิน
2567,ปลา,Alexander's damsel 
2568,ปลา,ชื่อไทย: สลิดหิน
2569,ปลา,Bluespotted damsel 
2570,ปลา,Speckled damselfish
2571,ปลา,Blue-spot damsel 
2572,ปลา,Orange-spot damsel
2573,ปลา,Nagasaki damsel 
2574,ปลา,Thai damsel 
2575,ปลา,Batavia damsel
2576,ปลา,Princess damsel
2577,ปลา,Caerulean damsel
2578,ปลา,สลิดหิน
2579,ปลา,สลิดหิน
2580,ปลา,สลิดหิน
2581,ปลา,สลิดหิน
2582,ปลา,สลิดหิน
2583,ปลา,สลิดหินตาโต
2584,ปลา,สลิดหิน
2585,ปลา,สลิดหิน
2586,ปลา,สลิดหิน
2587,ปลา,สลิดหิน
2588,ปลา,สลิดหิน
2589,ปลา,สลิดหิน
2590,ปลา,สลิดหิน
2591,ปลา,สลิดหิน
2592,ปลา,สลิดหิน
2593,ปลา,สลิดหิน
2594,ปลา,สลิดหิน
2595,ปลา,สลิดหิน
2596,ปลา,สลิดหิน
2597,ปลา,สลิดหิน
2598,ปลา,Wedgespot damsel 
2599,ปลา,Blunt snout gregory 
2600,ปลา,ปลาสลิดหินจุดฟ้า
2601,ปลา,ปลาสลิดหินหางพริ้วพันธ์จีน
2602,ปลา,ปลาสลิดหินแก้มดำ
2603,ปลา,ปลาสลิดหินหางพริ้วธรรมดา
2604,ปลา,การ์ตูน
2605,ปลา,ตะกรับเขียว
2606,ปลา,ตะกรับเขียว
2607,ปลา,การ์ตูนอินเดียนแดง
2608,ปลา,การ์ตูน
2609,ปลา,การ์ตูนลายปล้อง
2610,ปลา,การ์ตูนปานดำ
2611,ปลา,การ์ตูนส้มขาว
2612,ปลา,การ์ตูนเพอคูล่า
2613,ปลา,การ์ตูนอินเดียนแดง
2614,ปลา,การ์ตูนอานม้า
2615,ปลา,สลิดหินบั้ง
2616,ปลา,ตะกรับ
2617,ปลา,ตะกรับ
2618,ปลา,ตะกรับ
2619,ปลา,ตะกรับ
2620,ปลา,สลิดหินจุดดำ
2621,ปลา,Dusky seargent
2622,ปลา,Sergeant-major
2623,ปลา,สลิดเหลือง
2624,ปลา,สลิดหน้าสั้น
2625,ปลา,Reticulate dascyllus
2626,ปลา,สลิดหินสามจุด
2627,ปลา,สลิดหิน
2628,ปลา,Gulf damselfish 
2629,ปลา,Singlebar devil
2630,ปลา,Ambon damsel 
2631,ปลา,Charcoal damsel
2632,ปลา,Whitetail damsel 
2633,ปลา,Neon damselfish 
2634,ปลา,Smoky damsel 
2635,ปลา,ชื่อไทย: สลิดหิน
2636,ปลา,Philippine damsel 
2637,ปลา,ปลาสลิดหิน
2638,ปลา,สลิดหิน
2639,ปลา,สลิดหิน
2640,ปลา,สลิดหิน
2641,ปลา,สลิดหิน
2642,ปลา,สลิดหิน
2643,ปลา,Twin demoiselle
2644,ปลา,สลิดหิน
2645,ปลา,Gulf damselfish
2646,ปลา,Lemon damsel 
2647,ปลา,Pesce damigella
2648,ปลา,สลิดหิน
2649,ปลา,ปลานกขุนทอง
2650,ปลา,Peacock wrasse
2651,ปลา,Lined wrasse 
2652,ปลา,Yellowbreasted wrasse 
2653,ปลา,นกขุนทอง
2654,ปลา,นกขุนทอง
2655,ปลา,Adorned wrasse 
2656,ปลา,ปลานกขุนทอง
2657,ปลา,Erdmann's wrasse
2658,ปลา,Circle-cheek wrasse
2659,ปลา,Baldwin's razorfish
2660,ปลา,Two-spot razorfish
2661,ปลา,Green birdmouth wrasse
2662,ปลา,Yellowspotted wrasse
2663,,
2664,ปลา,นกขุนทอง
2665,ปลา,Blue-nose wrasse
2666,ปลา,Blue-nose wrasse
2667,ปลา,Sharpnose wrasse 
2668,ปลา,ปลานกขุนทองสองสี
2669,ปลา,นกขุนทอง
2670,ปลา,McCosker's flasher
2671,ปลา,ปลานกขุนทองแถบเขียว
2672,ปลา,ปลานกขุนทอง
2673,ปลา,Three-lined rainbowfish
2674,ปลา,ปลานกขุนทอง
2675,ปลา,Cheeklined wrasse
2676,ปลา,Bluntheaded wrasse
2677,ปลา,Sixbar wrasse
2678,ปลา,Jansen's wrasse 
2679,ปลา,นกขุนทอง
2680,ปลา,Blue-banded wrasse
2681,ปลา,นกขุนทอง
2682,ปลา,นกขุนทอง
2683,ปลา,ปลานกขุนทอง
2684,ปลา,นกขุนทอง
2685,ปลา,ปลานกขุนทอง
2686,ปลา,Spotted wrasse
2687,ปลา,New Guinea wrasse
2688,ปลา,นกขุนทอง
2689,ปลา,นกขุนทอง
2690,ปลา,นกขุนทอง
2691,ปลา,นกขุนทอง
2692,ปลา,นกขุนทองปากยื่น
2693,ปลา,Bird wrasse
2694,ปลา,ปลานกขุนทอง
2695,ปลา,ปลานกขุนทองเขียว
2696,ปลา,ปลานกขุนทองลายเหลื่อม
2697,ปลา,ปลานกขุนทอง
2698,ปลา,ปลานกขุนทอง
2699,ปลา,ปลานกขุนทอง
2700,ปลา,ปลานกขุนทอง
num,group,name
2701,ปลา,ปลาเหลืองหิน
2702,ปลา,ปลานกขุนทอง
2703,ปลา,ปลานกขุนทองสองสี
2704,ปลา,Fivefinger wrasse
2705,ปลา,นกขุนทอง
2706,ปลา,นกขุนทองหัวโหนก
2707,ปลา,นกขุนทอง
2708,ปลา,นกขุนทอง
2709,ปลา,นกขุนทองแอฟริกา
2710,ปลา,นกขุนทองแดง
2711,ปลา,นกขุนทองจุดแดง
2712,ปลา,นกขุนทองลายพาด
2713,ปลา,นกขุนทองเกล็ดแดง
2714,ปลา,นกขุนทองสีฟ้า
2715,ปลา,Blackspotted wrasse
2716,ปลา,ปลานกขุนทอง
2717,ปลา,นกขุนทอง
2718,ปลา,ปลานกขุนทอง
2719,ปลา,นกขุนทอง
2720,ปลา,ปลานกขุนทอง
2721,ปลา,ปลานกขุนทอง
2722,ปลา,Striated wrasse 
2723,ปลา,Sixline wrasse 
2724,ปลา,นกขุนทอง
2725,ปลา,นกขุนทอง
2726,ปลา,Bluelined wrasse 
2727,ปลา,Belted wrasse
2728,ปลา,Red shoulder wrasse
2729,ปลา,Cutribbon wrasse 
2730,ปลา,Three-ribbon wrasse 
2731,ปลา,นกขุนทอง
2732,ปลา,นกขุนทอง
2733,ปลา,Surge wrasse 
2734,ปลา,Christmas wrasse 
2735,ปลา,ปลานกขุนทอง
2736,ปลา,ปลานกขุนทองแถบเหลืองทอง 
2737,ปลา,Tail-spot wrasse
2738,ปลา,Ornamented wrasse
2739,ปลา,Threespot wrasse
2740,ปลา,Cryptic wrasse 
2741,ปลา,ปลานกขุนทอง
2742,ปลา,ปลานกขุนทอง
2743,ปลา,Snooty wrasse 
2744,ปลา,Cigar wrasse
2745,ปลา,Spottail wrasse 
2746,ปลา,Two-spot wrasse
2747,ปลา,Chiseltooth wrasse 
2748,ปลา,Speckled maori wrasse
2749,ปลา,Oriental maori wrasse
2750,ปลา,Fivesaddle parrotfish 
2751,ปลา,Redbarred parrotfish
2752,ปลา,นกแก้ว
2753,ปลา,นกแก้ว
2754,ปลา,นกแก้ว
2755,ปลา,ปลานกแก้ว
2756,ปลา,นกแก้ว
2757,ปลา,นกแก้วแก้มน้ำเงิน
2758,ปลา,นกแก้ว
2759,ปลา,ปลานกแก้ว
2760,ปลา,ชื่อไทย: นกแก้วดำ
2761,ปลา,"ปลานกแก้วสีเพลิง,นกแก้วจุด"
2762,ปลา,ปลานกแก้วแก้มน้ำเงิน
2763,ปลา,ชื่อไทย: นกแก้ว
2764,ปลา,ชื่อไทย: นกแก้วแอฟริกา
2765,ปลา,ปลานกแก้วชะวา
2766,ปลา,Quoy's parrotfish
2767,ปลา,ชื่อไทย: นกแก้วแถบขาว
2768,ปลา,Bridled parrotfish 
2769,ปลา,Tricolour parrotfish 
2770,ปลา,นกแก้ว
2771,ปลา,นกแก้ว
2772,ปลา,Roundhead parrotfish 
2773,ปลา,ปลานกแก้ว
2774,ปลา,สากยี่
2775,ปลา,สากยี่
2776,ปลา,สากยี่
2777,ปลา,Harlequin sandperch
2778,ปลา,Redbar sandperch
2779,ปลา,ปลาตาแหงนหางดำ
2780,ปลา,ปลาตาแหงน
2781,ปลา,Spotted sandperch
2782,ปลา,ปลาตาแหงน
2783,ปลา,Yellowbar sandperch
2784,ปลา,ปลาตาแหงน
2785,ปลา,ปลาตาแหงนหางดำ
2786,ปลา,Reticulated sandperch
2787,ปลา,U-mark sandperch 
2788,ปลา,Latticed sandperch
2789,ปลา,Cylindrical sandperch
2790,ปลา,Black-dotted sandperch
2791,ปลา,Redspotted sandperch 
2792,ปลา,ปลาไหลทราย
2793,ปลา,ปากเป็ด
2794,ปลา,ปากเป็ด
2795,ปลา,-
2796,ปลา,ชอนทรายทะเล
2797,ปลา,ชอนทรายทะเล
2798,ปลา,-
2799,ปลา,Marbled stargazer 
2800,ปลา,ปลาอุบลาย
num,group,name
2801,ปลา,อุบครีบเหลือง
2802,ปลา,Two-spined yellow-tail stargazer 
2803,ปลา,ปลาสามครีบ
2804,ปลา,Scarf triplefin
2805,ปลา,สามครีบ
2806,ปลา,ปลาสามครีบ
2807,ปลา,Japanese blacktail triplefin 
2808,ปลา,Springer's triplefin 
2809,ปลา,Tropical striped triplefin 
2810,ปลา,Fourspot triplefin
2811,ปลา,Rhinocerus triplefin
2812,ปลา,ปลาสามครีบ
2813,ปลา,สามครีบ
2814,ปลา,สามครีบ
2815,ปลา,สามครีบ
2816,ปลา,สามครีบ
2817,ปลา,Helen's Triplefin
2818,ปลา,Largemouth triplefin 
2819,ปลา,Rosy triplefin
2820,ปลา,ปลาสามครีบ
2821,ปลา,ตั๊กแตนหิน
2822,ปลา,ตั๊กแตนหิน
2823,ปลา,ตั๊กแตนหิน
2824,ปลา,ตั๊กแตนหิน
2825,ปลา,ตั๊กแตนหิน
2826,ปลา,ตั๊กแตนหิน
2827,ปลา,ปลากระบี่ลาย
2828,ปลา,Rippled rockskipper
2829,ปลา,Lined rockskipper
2830,ปลา,ตั๊กแตนหิน
2831,ปลา, ตั้กแตนหิน
2832,ปลา, ตั้กแตนหิน
2833,ปลา,
2834,ปลา,Breast-spot blenny 
2835,ปลา,Imspringer
2836,ปลา,Disco blenny
2837,ปลา,ตั๊กแตนหิน
2838,ปลา,ตีนแถบ
2839,ปลา,ตั้กแตนหิน
2840,ปลา,Imposter fangblenny 
2841,ปลา,Jewelled blenny 
2842,ปลา,ตั้กแตนหิน
2843,ปลา,Cloister blenny
2844,ปลา,Muzzled blenny
2845,ปลา,กระบี่
2846,ปลา,ตั๊กแตนหิน
2847,ปลา,ตั๊กแตนหิน
2848,ปลา,Floral blenny 
2849,ปลา,ตีบแถบ
2850,ปลา,ตั้กแตนหิน
2851,ปลา,ตั้กแตนหิน
2852,ปลา,ตั้กแตนหิน
2853,ปลา,ตั้กแตนหิน
2854,ปลา,ตั้กแตนหิน
2855,ปลา,Fourpored blenny
2856,ปลา,ตั๊กแตนหิน
2857,ปลา,ตั้กแตนหิน
2858,ปลา,ตั้กแตนหิน
2859,ปลา,ตั๊กแตนหิน
2860,ปลา,Delicate blenny
2861,ปลา,ตั้กแตนหิน
2862,ปลา,ตั้กแตนหิน
2863,ปลา,ตั้กแตนหิน
2864,ปลา,ตั้กแตนหิน
2865,ปลา,ตั้กแตนหิน
2866,ปลา,Blue-lined blenny
2867,ปลา,Piano fangblenny 
2868,ปลา,Fringelip blenny
2869,ปลา,ตั้กแตนหิน
2870,ปลา,ตั้กแตนหิน
2871,ปลา,Tailspot fangblenny 
2872,ปลา,ตั๊กแตนหิน
2873,ปลา,ตั๊กแตนหิน
2874,ปลา,ตั้กแตนหิน
2875,ปลา,ปลาตุ๊ดตู่
2876,ปลา,ตั๊กแตนหิน
2877,ปลา,ตั้กแตนหิน
2878,ปลา,ตั้กแตนหิน
2879,ปลา,ตั้กแตนหิน
2880,ปลา,ตั้กแตนหิน
2881,ปลา,ตั้กแตนหิน
2882,ปลา,ตั้กแตนหิน
2883,ปลา,ตั้กแตนหิน
2884,ปลา,ตั๊กแตนหิน
2885,ปลา,ตั๊กแตนหิน
2886,ปลา,ตั๊กแตนหิน
2887,ปลา,บู่หอยเม่น
2888,ปลา,บู่หอยเม่น
2889,ปลา,บู่หอยเม่น
2890,ปลา,Starry dragonet 
2891,ปลา,มังกรน้อย
2892,ปลา,มังกรน้อย
2893,ปลา,Chinese ornate dragonet
2894,ปลา,มังกรน้อย
2895,ปลา,มังกรน้อย
2896,ปลา,มังกรน้อย
2897,ปลา,มังกรน้อย
2898,ปลา,มังกรน้อย
2899,ปลา,มังกรน้อย
2900,ปลา,มังกรน้อยท้องดำ
num,group,name
2901,ปลา,มังกรน้อย
2902,ปลา,Bartel's dragonet 
2903,ปลา,มังกรน้อย
2904,ปลา,มังกรน้อย
2905,ปลา,ปลามังกรน้อย
2906,ปลา,Ocellated dragonet
2907,ปลา,มังกรน้อยท้องดำ
2908,ปลา,มังกรน้อยลาย
2909,ปลา,มังกรน้อย
2910,ปลา,มังกรน้อย
2911,ปลา,มังกรน้อย
2912,ปลา,มังกรน้อยหัวมน
2913,ปลา,มังกรน้อย
2914,ปลา,มังกรน้อย
2915,ปลา,มังกรน้อย
2916,ปลา,มังกรน้อย
2917,ปลา,ปลาบู่กุดทิง
2918,ปลา,บู่ทราย
2919,ปลา,Olive flathead-gudgeon
2920,ปลา,บู่เกล็ดแข็ง
2921,ปลา,Small-eyed loter 
2922,ปลา,ปลาบู่ทราย
2923,ปลา,ปลาปักเป้า
2924,ปลา,บู่ทราย
2925,ปลา,บู่ทราย
2926,ปลา,บู่ทราย
2927,ปลา,Northern mud gudgeon
2928,ปลา,ปลาปักเป้า
2929,ปลา,ปลาปักเป้า
2930,ปลา,บู่เกล็ดแข็งหางแดง
2931,ปลา,บู่ทราย
2932,ปลา,Olive flathead-gudgeon
2933,ปลา,บู่เกล็ดแข็งเขียว
2934,ปลา,Black-spotted gudgeon
2935,ปลา,"ปลาบู่เกาะ, ปลาบู่เกาะสุรินทร์"
2936,ปลา,ปลาบู่ทราย
2937,ปลา,บู่ทราย
2938,ปลา,บู่ทราย
2939,ปลา,บู่ทราย
2940,ปลา,Flathead wriggler 
2941,ปลา,Clear wriggler 
2942,ปลา,Bullseye wriggler
2943,ปลา,-
2944,ปลา,บู่
2945,ปลา,บู่
2946,ปลา,บู่
2947,ปลา,Diagonal shrimp goby
2948,ปลา,Giant prawn-goby
2949,ปลา,Steinitz' prawn-goby 
2950,ปลา,บู่
2951,ปลา,บู่ปะการัง
2952,ปลา,บู่
2953,ปลา,Sphinx goby 
2954,ปลา,บู่
2955,ปลา,บู่
2956,ปลา,บู่
2957,ปลา,บู่
2958,ปลา,บู่เกล็ดแข็ง
2959,ปลา,Hairfin Eviota
2960,ปลา,Sebree's dwarfgoby
2961,ปลา,Adorned dwarfgoby
2962,ปลา,Zebra dwarfgoby
2963,ปลา,บู่
2964,ปลา,บู่
2965,ปลา,บู่
2966,ปลา,บู่
2967,ปลา,บู่
2968,ปลา,บู่
2969,ปลา,Rigilius goby
2970,ปลา,Decorated goby
2971,ปลา,Goldman's goby
2972,ปลา,ปลาบู่หัวโต
2973,ปลา,Stripehead goby
2974,ปลา,Yellow cave goby 
2975,ปลา,บู่
2976,ปลา,Downing's shrimpgoby
2977,ปลา,บู่
2978,ปลา,Freckled goby
2979,ปลา,Robust mangrove goby
2980,ปลา,บู่
2981,ปลา,บู่
2982,ปลา,บู่
2983,ปลา,บู่
2984,ปลา,บู่
2985,ปลา,Herre's Eviota
2986,ปลา,Finespot Eviota
2987,ปลา,Spottedfin dwarfgoby
2988,ปลา,ปลาบู่
2989,ปลา,บู่
2990,ปลา,บู่
2991,ปลา,บู่
2992,ปลา,King goby
2993,ปลา,Filament-finned prawn-goby
2994,ปลา,Emery's goby 
2995,ปลา,Celebes goby
2996,ปลา,Pellucida pygmy goby 
2997,ปลา,บู่
2998,ปลา,Okinawa rubble goby
2999,ปลา,บู่
3000,ปลา,บู่
num,group,name
3001,ปลา,บู่ท้องลายเส้น
3002,ปลา,บู่
3003,ปลา,บู่
3004,ปลา,ปลาบู่หัวแหลม
3005,ปลา,Spotted fringefin goby 
3006,ปลา,Shouldermark Eviota
3007,ปลา,Large-eye pygmygoby
3008,ปลา,Indonesian eelgoby
3009,ปลา,บู่
3010,ปลา,บู่
3011,ปลา,บู่เสือเล็ก
3012,ปลา,บู่หมาจู
3013,ปลา,บู่
3014,ปลา,บู่
3015,ปลา,บู่
3016,ปลา,บู่
3017,ปลา,
3018,ปลา,
3019,ปลา,บู่กองหิน
3020,ปลา,Barrel-sponge goby
3021,ปลา,บู่จุดเขียวใหญ่
3022,ปลา,ปลาบู่
3023,ปลา,Barcheek Amoya
3024,ปลา,Shadow goby
num,group,name
3025,ปลา,ปลาบู่ทรายคอดำ
3026,ปลา,ปลาบู่ทองครีบดำ
3027,ปลา,ปลาบู่ชวา
3028,ปลา,Lidwill's dwarf goby
3029,ปลา,Spectacled sandgoby
3030,ปลา,Brown drombus
3031,ปลา,Vanishing silhouette goby
3032,ปลา,บู่ทองหนวดสั้น
3033,ปลา,-
3034,ปลา,Blackbelly goby 
3035,ปลา,White-line dwarfgoby 
3036,ปลา,Rasp coralgoby
3037,ปลา,Mud-hopper
3038,ปลา,Staghorn thicket goby
3039,ปลา,ปลาบู่
3040,ปลา,ปลาบู่
3041,ปลา,ปลาบู่
3042,ปลา,ปลาบู่
3043,ปลา,ปลาบู่
3044,ปลา,ปลาบู่
3045,ปลา,ปลาบู่
3046,ปลา,ปลาบู่
3047,ปลา,Narrowbar reefgobby
3048,ปลา,ปลาบู่
3049,ปลา,บู่
3050,ปลา,Toothy goby 
3051,ปลา,บู่
3052,ปลา,ปลาบู่ปะการัง
3053,ปลา,
3054,ปลา,
3055,ปลา,
3056,ปลา,บู่
3057,ปลา,บู่
3058,ปลา,บู่
3059,ปลา,Kabili bumblebee goby 
3060,ปลา,Golden tank goby
3061,ปลา,บู่
3062,ปลา,Schooling bumblebee goby
3063,ปลา,-
3064,ปลา,"ปลากะจัง,ตีน,จุมพรวด"
3065,ปลา,ปลาบู่ทองแก้มลาย
3066,ปลา,-
3067,ปลา,บู่
3068,ปลา,Woods' barbelgoby
3069,ปลา,-
3070,ปลา,Green bubble goby
3071,ปลา,บูแคระ
3072,ปลา,Chequered mangrove goby 
3073,ปลา,
3074,ปลา,บู่ปากกว้าง
3075,ปลา,
3076,ปลา,ปลาบู่
3077,ปลา,ปลาบู่แก้มดำ
3078,ปลา,บู่
3079,ปลา,Stripe-face Calamiana 
3080,ปลา,-
3081,ปลา,Dwarf pygmy goby 
3082,ปลา,-
3083,ปลา,-
3084,ปลา,-
3085,ปลา,ปลาบู่กล้วย
3086,ปลา,
3087,ปลา,บู่
3088,ปลา,Taileyed goby
3089,ปลา,Gladiator goby
3090,ปลา,Poreless barbelgoby
3091,ปลา,Largesnout goby 
3092,ปลา,Yellowstripe goby 
3093,ปลา,ปลาบู่
3094,ปลา,ปลาบู่
3095,ปลา,-
3096,ปลา,-
3097,ปลา,Walking goby 
3098,ปลา,ปลาบู่
3099,ปลา,บู่
3100,ปลา,ปลาบู่
3101,ปลา,ปลาบู่
3102,ปลา,Mollon
3103,ปลา,บู่น้ำตกเชียงใหม่
3104,ปลา,Eel worm goby 
3105,ปลา,Slender eel goby 
3106,ปลา,ปลาบู่
3107,ปลา,Burrowing goby
3108,ปลา,Typical eel goby
3109,ปลา,บู่ฟันตัด
3110,ปลา,บู่จุดเขียว
3111,ปลา,บู่ปะการัง
3112,ปลา,บู่
3113,ปลา,บู่จุดฟ้า
3114,ปลา,บู่ดำครีบยาว
3115,ปลา,บู่
3116,ปลา,
3117,ปลา,บู่ปีกพู่
3118,ปลา,บู่
3119,ปลา,บู่แคระ
